namespace,key,english,lg,shared_with_english
devices,kiwiSensor.failedToSetInterval,Failed to change Kiwi uplink interval,Okukyusa ebbanga lya Kiwi ery'obubaka kugaanye,
devices,kiwiSensor.enableTempHumidityTitle,AMBIENT TEMPERATURE + HUMIDITY,EBBUGUMU ERY'EMPEWO + AMAANZI MU MPEWO,
devices,kiwiSensor.enableTempHumidityNote,Enable ambient temperature and humidity reporting using the interval entered above.,Koleeza okuwaayo ebikwata ku bbugumu ery'empewo n'amaanzi mu mpewo nga okozesa ebbanga lye oyingizza waggulu.,
devices,kiwiSensor.enableTempHumidity,Enable temperature + humidity,Koleeza ebbugumu + amaanzi mu mpewo,
devices,kiwiSensor.enablingTempHumidity,Enabling temperature + humidity...,Tikukoleeza ebbugumu + amaanzi mu mpewo...,
devices,kiwiSensor.enableTempHumidityPending,Ambient temperature and humidity reporting requested. The command uses a {{minutes}} minute interval.,Okuwaayo ebikwata ku bbugumu ery'empewo n'amaanzi mu mpewo kusabiddwa. Ekiragiro kikozesa ebbanga ery'edakiika {{minutes}}.,
devices,kiwiSensor.failedToEnableTempHumidity,Failed to enable Kiwi temperature and humidity,Okukoleeza ebbugumu n'amaanzi mu mpewo bya Kiwi kugaanye,
devices,kiwiSensor.enableTempHumidityRequiresInterval,Enter a whole number of minutes between 1 and 1440 before enabling ambient temperature and humidity.,"Yingiza ennamba enzijuvu ey'edakiika, wakati wa 1 ne 1440, nga tonnakoleeza bbugumu n'amaanzi mu mpewo.",
devices,stregaValve.badge,STREGA VALVE,ZZIMU YA STREGA,
devices,stregaValve.status,STATUS,ENKOLAGANA,
devices,stregaValve.open,OPEN,GGULE,
devices,stregaValve.closed,CLOSED,GGANGWE,
devices,stregaValve.target,Target: {{state}},Eggwe: {{state}},
devices,stregaValve.opening,Opening...,Tikuggulawo...,
devices,stregaValve.closing,Closing...,Tikuganga...,
devices,stregaValve.removeConfirm,Remove this device?,Ggyawo ekyuma kino?,
devices,stregaValve.removeSubtitle,This will unlink the device from your account.,Ekyuma kiggyibwako ku akawunti yo.,
devices,stregaValve.yesRemove,"Yes, Remove","Yee, Ggyawo",
devices,stregaValve.removing,Removing...,Tikuggyawo...,
devices,stregaValve.failedToRemove,Failed to remove device,Okuggyawo ekyuma kugaanye,
devices,stregaValve.lastSeen,Last seen: {{minutes}} minutes ago,Bwagulibwa omulundi gw'omuliko: {{minutes}} edakiika ewedde,
devices,stregaValve.neverSeen,Never seen,Tekalabikangako,
devices,stregaValve.settings,SETTINGS,ENTEEKATEEKA,
devices,stregaValve.intervalLabel,Closed-box interval (minutes),Ebbanga ery'okuggala akasanduuko (edakiika),
devices,stregaValve.intervalPlaceholder,e.g. 10,eg. 10,
devices,stregaValve.intervalNote,OSI sets the normal closed-box interval on FPort 11. The opened interval stays fixed at 2 minutes and tamper remains enabled.,"OSI eteekawo ebbanga ery'obulijjo ery'okuggala akasanduuko ku FPort 11. Ebbanga ery'okuggulawo akasanduuko lisigala ku dakiika 2, era 'tamper' esigala nga ekola.",
devices,stregaValve.invalidInterval,Enter a whole number of minutes between 1 and 255.,"Yingiza ennamba enzijuvu ey'edakiika, wakati wa 1 ne 255.",
devices,stregaValve.applyInterval,Apply interval,Kozesa ebbanga,
devices,stregaValve.applyingInterval,Applying interval...,Tikukozesa ebbanga...,
devices,stregaValve.intervalPending,Closed-box uplink interval change requested for {{minutes}} minute(s). The opened interval stays at 2 minutes.,Enkyukakyuka mu bbanga ery'obubaka ery'okuggala akasanduuko lyasabiddwa okuba edakiika {{minutes}}. Ebbanga ery'okuggulawo akasanduuko lisigala ku dakiika 2.,
devices,stregaValve.failedToSetInterval,Failed to change Strega uplink interval,Okukyusa ebbanga lya Strega ery'obubaka kugaanye,
devices,stregaValve.actuationFeedback.closed,Closed,Ggangwe,
devices,stregaValve.actuationFeedback.closedAt,Closed at {{time}},Ggangwe ku {{time}},
devices,stregaValve.actuationFeedback.open,OPEN,GGULE,
devices,stregaValve.actuationFeedback.openClosesAt,OPEN — closes at {{time}},GGULE — ejja kuggalwa ku {{time}},
devices,stregaValve.actuationFeedback.openQueued,Open queued,Okuggulawo kulindiridde,
devices,stregaValve.actuationFeedback.waitingForUplink,waiting for valve uplink (≈ {{minutes}} min),tukulindirira obubaka bwa valve (≈ {{minutes}} min),
devices,zone.deviceCount_one,{{count}} device,ekyuma {{count}},
devices,zone.deviceCount_other,{{count}} devices,ebyuma {{count}},
devices,zone.assignDevice,+ Device,+ Ekyuma,
devices,zone.deleteZone,Delete,Sazaamu,
devices,zone.deleteConfirm,Delete this zone?,Sazaamu ekifo kino?,
devices,zone.deleteSubtitle,All devices will be unassigned from this zone. This action cannot be undone.,Ebyuma byonna biggibwako mu kifo kino. Eky'okukola kino tekisobola kukuukula.,
devices,zone.yesDelete,"Yes, Delete","Yee, Sazaamu",
devices,zone.deleting,Deleting...,Tikusazaamu...,
devices,zone.failedToDelete,Failed to delete zone,Okusazaamu ekifo kugaanye,
devices,zone.failedToRemoveDevice,Failed to remove device from zone,Okuggyawo ekyuma mu kifo kugaanye,
devices,zone.noDevices,No devices in this zone yet,Tewali byuma mu kifo kino,
devices,zone.assignFirst,Assign First Device,Werekeza Ekyuma Ekyasooka,
devices,zone.devicesInZone,Devices in this zone:,Ebyuma mu kifo kino:,
devices,zone.data,Data,Data,yes
devices,zone.export.title,Data export,Fulumya data,
devices,zone.export.selectRange,Pick a date range to download zone data.,Londa ebbanga ly'ennaku okusobola okuwanula data y'ekifo.,
devices,zone.export.from,From,Okuva,
devices,zone.export.to,To,Okutuuka,
devices,zone.export.granularity,Granularity,Obuzito bw'obudde,
devices,zone.export.raw,Raw,Ebitali bifunze,
devices,zone.export.hourly,Hourly,Buli ssaawa,
devices,zone.export.daily,Daily,Buli lunaku,
devices,zone.export.download,Download CSV,Wanula CSV,
devices,zone.export.downloading,Preparing...,Kitegekebwa...,
devices,zone.export.rangeSummary,{{from}} to {{to}},{{from}} okutuuka {{to}},
devices,zone.export.error,Export failed,Okufulumya kulemereddwa,
devices,zone.export.tooLarge,Range too large. Choose a coarser granularity.,Ebbanga ddene nnyo. Londa obuzito obunene.,
devices,zone.export.fullExport,Full export,Fulumya byonna,
devices,schedule.irrigationSchedule,Irrigation Schedule,Nteekateeka y'okusukkulirira,
devices,schedule.triggerMetric,Trigger Metric,Kigendererwa ky'okutandika,
devices,schedule.soilWaterTension1,Soil Water Tension 1,Okuzika kw'amazzi mu butaka 1,
devices,schedule.soilWaterTension2,Soil Water Tension 2,Okuzika kw'amazzi mu butaka 2,
devices,schedule.average,Average (WM1 + WM2),Wakati (WM1 + WM2),
devices,schedule.thresholdKpa,Threshold (kPa),Ekiraamo (kPa),
devices,schedule.duration,Irrigation duration (min),Ebanga ly'okusukkulirira (edakiika),
devices,schedule.enabled,Enabled,Kikolawo,
devices,schedule.on,On,Yee,
devices,schedule.off,Off,Nedda,
devices,schedule.loadingSchedule,Loading schedule...,Tikutwala nteekateeka...,
devices,schedule.loadFailed,Failed to load schedule,Okutwala nteekateeka kugaanye,
devices,schedule.saving,Saving...,Tikutereka...,
devices,schedule.saveSchedule,Save schedule,Tereka nteekateeka,
devices,schedule.saveFailed,Failed to save schedule,Okutereka nteekateeka kugaanye,
devices,schedule.reload,Reload,Zaamu,
devices,schedule.reloadFailed,Failed to reload schedule,Okuzaamu nteekateeka kugaanye,
devices,schedule.saved,Saved.,Kitereddwa.,
devices,schedule.triggerHint,"Trigger if {{metric}} ≥ {{threshold}} kPa (once/day, 06:00).","Tandika singa {{metric}} ≥ {{threshold}} kPa (omulundi gumu/lunaku, 06:00).",
devices,environment.sectionTitle,Environment & weather forecast,Environment & weather forecast,yes
devices,environment.tabs.local,Local,Eky'omu kitundu,
devices,environment.tabs.online,Online,Ku mukutu,
devices,environment.tabs.agronomic,Agronomic,Eby'okulima,
devices,environment.tabs.forecast,Forecast,Ebikuubiriza,
devices,environment.source.openagri,OpenAgri,OpenAgri,yes
devices,environment.source.open_meteo,Open-Meteo,Open-Meteo,yes
devices,environment.source.local,Local sensors,Ebikuuma eby'eggwanga,
devices,environment.source.unavailable,Unavailable,Tekyabaawo,
devices,environment.cache.live,Live,Amaanyi,
devices,environment.cache.stale,Stale,Ekaddiye,
devices,environment.cache.miss,No data,Tewali makulu,
devices,environment.location.zone,Zone coordinates,Entera z'essaza,
devices,environment.location.gateway,Gateway GPS,GPS y'ebbanga,
devices,environment.location.unavailable,No location set,Tewali kifo,
devices,environment.local.freshSensors,{{count}} fresh,{{count}} eppya,
devices,environment.local.staleSensors_one,{{count}} stale,{{count}} ekaddiye,
devices,environment.local.staleSensors_other,{{count}} stale,{{count}} ekaddiye,
devices,environment.local.perDevice,Per-device readings,Ebyofubirwa bya buli kyuma,
devices,environment.local.noData,No local sensor data available,Tewali makulu ga sensor ery'eggwanga,
devices,environment.local.observedAt,Observed {{time}},Kiraabibwa {{time}},
devices,environment.online.unavailable,No online weather available for this zone,Tewali makulu ga bude ku mukutu ku ssaza lino,
devices,environment.online.noLocation,Set zone coordinates to enable online weather,Teeka entera z'essaza okukozesa bude ku mukutu,
devices,environment.online.updatesAt,Updates at {{time}},Kusinziiramu ku {{time}},
devices,environment.agronomic.vpd,VPD,VPD,yes
devices,environment.agronomic.dewPoint,Dew point,Ekifo ky'amazzi,
devices,environment.agronomic.heatIndex,Heat index,Ebbugumu,
devices,environment.agronomic.thi,THI,THI,yes
devices,environment.agronomic.et0,Reference ET₀,ET₀ ensibuko,
devices,environment.agronomic.kc,Crop coeff. Kc,Kc eby'ebimera,
devices,environment.agronomic.etc,Crop ET,ET eby'ebimera,
devices,environment.agronomic.noData,No agronomic data available,Tewali makulu ag'okulima,
devices,environment.agronomic.fromSource,from {{source}},okuva {{source}},
devices,environment.forecast.next24h,Next 24 h,Essawa 24 ezijja,
devices,environment.forecast.next72h,Next 72 h,Essawa 72 ezijja,
devices,environment.forecast.nextRain,Next rain,Enkuba ejja,
devices,environment.forecast.rainHours,Rain hours,Essawa z'enkuba,
devices,environment.forecast.maxHourly,Peak hourly,Nnyingi ku ssawa,
devices,environment.forecast.today,today,leero,
devices,environment.forecast.tomorrow,tomorrow,enkya,
devices,environment.forecast.noData,No forecast available,Tewali bikuubiriza,
devices,environment.forecast.noLocation,Set zone coordinates to enable forecast,Teeka entera z'essaza okukozesa ebikuubiriza,
devices,environment.forecast.hourlyTitle,Hourly rain (next 24 h),Enkuba ku ssawa (essawa 24 ezijja),
devices,environment.forecast.unavailable,Unavailable,Tekyabaawo,
devices,environment.metrics.air_temperature_c,Air Temp,Ebbugumu ery'empewo,
devices,environment.metrics.relative_humidity_pct,Humidity,Amaanzi mu mpewo,
devices,environment.metrics.probe_temperature_c,Probe Temp,Ebbugumu ery'omuzizi,
